"2023-03-29T20:56:33","Neutral","2"
"2023-03-29T20:56:33","Neutral","2"
"2023-03-30T11:15:30","Neutral","2"
"2023-03-30T11:15:30","Negative","1"
"2023-03-30T16:49:21","Negative","1"
"2023-03-30T16:49:21","Positive","3"
"2023-03-30T18:48:00","Neutral","2"
"2023-03-30T18:48:00","Neutral","2"
"2023-03-30T18:48:00","Neutral","2"
"2023-03-31T08:18:08","Neutral","2"
"2023-03-31T08:18:08","Positive","3"
"2023-03-31T16:41:00","Positive","3"
"2023-03-31T22:50:00","Neutral","2"
"2023-04-03T14:40:32","Positive","3"
"2023-04-03T14:40:32","Neutral","2"
"2023-04-03T20:01:51","Neutral","2"
"2023-04-03T22:01:00","Neutral","2"
"2023-04-03T22:18:01","Negative","1"
"2023-04-03T22:18:01","Neutral","2"
"2023-04-03T22:18:01","Neutral","2"
"2023-04-04T13:15:53","Positive","3"
"2023-04-04T13:15:53","Neutral","2"
"2023-04-04T13:15:53","Negative","1"
"2023-04-04T13:54:09","Negative","1"
"2023-04-04T13:54:09","Negative","1"
"2023-04-04T13:54:09","Neutral","2"
"2023-04-04T14:40:00","Neutral","2"
"2023-04-04T14:40:00","Neutral","2"
"2023-04-04T17:15:00","Neutral","2"
"2023-04-05T02:06:59","Positive","3"
"2023-04-05T02:06:59","Negative","1"
"2023-04-05T12:13:00","Positive","3"
"2023-04-05T17:10:46","Negative","1"
"2023-04-05T17:10:46","Negative","1"
"2023-04-05T17:10:46","Neutral","2"
"2023-04-06T09:46:51","Neutral","2"
"2023-04-06T23:44:00","Neutral","2"
"2023-04-07T17:11:28","Negative","1"
"2023-04-07T17:11:28","Negative","1"
"2023-04-07T17:11:28","Neutral","2"
"2023-04-07T21:33:39","Neutral","2"
"2023-04-09T12:00:00","Neutral","2"
"2023-04-09T22:35:28","Negative","1"
"2023-04-09T22:35:28","Neutral","2"
"2023-04-09T22:35:28","Neutral","2"
"2023-04-10T07:18:00","Neutral","2"
"2023-04-11T01:29:00","Neutral","2"
"2023-04-11T13:00:00","Neutral","2"
"2023-04-11T13:50:18","Neutral","2"
"2023-04-11T13:50:18","Neutral","2"
"2023-04-11T13:50:18","Neutral","2"
"2023-04-11T19:46:33","Negative","1"
"2023-04-11T19:46:33","Neutral","2"
"2023-04-12T17:19:14","Neutral","2"
"2023-04-12T17:19:14","Negative","1"
"2023-04-12T21:35:00","Negative","1"
"2023-04-12T21:35:00","Negative","1"
"2023-04-12T23:49:35","Negative","1"
"2023-04-12T23:49:35","Neutral","2"
"2023-04-13T11:51:32","Neutral","2"
"2023-04-13T11:51:32","Neutral","2"
"2023-04-13T14:31:50","Neutral","2"
"2023-04-13T14:31:50","Neutral","2"
"2023-04-13T14:31:50","Neutral","2"
"2023-04-13T15:52:00","Negative","1"
"2023-04-14T20:47:23","Neutral","2"
"2023-04-14T20:47:23","Negative","1"
"2023-04-14T20:47:23","Positive","3"
"2023-04-14T21:55:07","Positive","3"
"2023-04-14T21:55:07","Positive","3"
"2023-04-15T15:41:31","Neutral","2"
"2023-04-15T15:41:31","Neutral","2"
"2023-04-16T03:08:00","Neutral","2"
"2023-04-17T11:35:00","Neutral","2"
"2023-04-17T19:09:32","Neutral","2"
"2023-04-17T19:56:00","Positive","3"
"2023-04-17T19:56:00","Negative","1"
"2023-04-17T21:19:00","Positive","3"
"2023-04-18T04:55:00","Negative","1"
"2023-04-18T16:10:00","Negative","1"
"2023-04-18T16:10:00","Negative","1"
"2023-04-18T19:23:16","Negative","1"
"2023-04-18T19:23:16","Positive","3"
"2023-04-18T22:02:00","Negative","1"
"2023-04-18T22:02:00","Neutral","2"
"2023-04-19T14:34:03","Neutral","2"
"2023-04-19T14:34:03","Neutral","2"
"2023-04-20T16:00:00","Neutral","2"
"2023-04-20T16:00:00","Neutral","2"
"2023-04-20T16:00:00","Positive","3"
"2023-04-21T13:17:29","Positive","3"
"2023-04-21T16:19:50","Neutral","2"
"2023-04-21T16:19:50","Positive","3"
"2023-04-21T16:19:50","Neutral","2"
"2023-04-22T04:54:00","Neutral","2"
"2023-04-23T15:17:41","Negative","1"
"2023-04-23T15:17:41","Neutral","2"
"2023-04-23T15:17:41","Neutral","2"
"2023-04-23T17:13:41","Negative","1"
"2023-04-23T17:13:41","Neutral","2"
"2023-04-23T17:13:41","Neutral","2"
"2023-04-24T16:00:00","Negative","1"
"2023-04-24T16:00:00","Negative","1"
"2023-04-24T16:00:00","Neutral","2"
"2023-04-24T19:13:31","Positive","3"
"2023-04-24T19:13:31","Neutral","2"
"2023-04-25T12:20:11","Negative","1"
"2023-04-25T12:20:11","Negative","1"
